THE LAW
I.  ALLEGED VIOLATION OF ARTICLE 14 OF THE CONVENTION, READ IN CONJUNCTION WITH ARTICLE 8
30.  The applicant complained that the Supreme Administrative Court’s judgment in her case had discriminated against her on the grounds of her sex and age. She complained, in particular, about the reasons given by the Supreme Administrative Court for reducing the amount awarded to her in respect of non-pecuniary damage and about the fact that it had disregarded the importance of a sex life for her as a woman. She relied on Articles 8 and 14 of the Convention, which read as follows:
Article 8
“1. Everyone has the right to respect for his private and family life, his home and his correspondence.
2.  There shall be no interference by a public authority with the exercise of this right except such as is in accordance with the law and is necessary in a democratic society in the interests of national security, public safety or the economic well-being of the country, for the prevention of disorder or crime, for the protection of health or morals, or for the protection of the rights and freedoms of others.”
Article 14
“The enjoyment of the rights and freedoms set forth in [the] Convention shall be secured without discrimination on any ground such as sex, race, colour, religion, political or other opinion, national or social origin, association with a minority, property, birth or other status.”
A.  Admissibility
1.  Applicability of Article 14 of the Convention taken in conjunction with Article 8
(a)  The parties’ submissions
31.  The Government contended that the concept of private life was very broad and did not lend itself to an exhaustive definition. An individual’s physical and moral integrity fell within the notion of “private life” and was protected by Article 8 of the Convention. In that regard, they noted that the judgment of the Supreme Administrative Court had sought, inter alia, to provide the applicant with adequate compensation for the damage caused by the surgical procedure to her physical and psychological integrity, which had had an impact on both her health and her well-being. In addition, the Government observed that the applicant had complained of discriminatory treatment on the grounds of sex and age, elements which formed part of an individual’s personality and therefore included the concept of private life. The Government concluded therefore that the circumstances of the case fell within the scope of Article 8.
32.  The applicant did not submit observations on the applicability of Article 8 to the facts of the case.
(b)  The Court’s assessment
33.  The Court must determine at the outset whether the facts of the case fall within the scope of Article 8 and hence of Article 14 of the Convention (see Konstantin Markin v. Russia [GC], no. 30078/06, § 129, ECHR 2012 (extracts)).
34.  It reiterates that Article 14 of the Convention complements the other substantive provisions of the Convention and its Protocols. It has no independent existence since it has effect solely in relation to “the enjoyment of the rights and freedoms” safeguarded by those provisions. However, the application of Article 14 does not necessarily presuppose the violation of one of the substantive rights guaranteed by the Convention, and to this extent it is autonomous. A measure which in itself is in conformity with the requirements of the Article enshrining the right or freedom in question may, however, infringe that Article when read in conjunction with Article 14 for the reason that it is discriminatory in nature. Accordingly, for Article 14 to become applicable, it is enough that the facts of the case fall “within the ambit” of another substantive provision of the Convention or its Protocols (see, among many other authorities, Khamtokhu and Aksenchik v. Russia [GC], nos. 60367/08 and 961/11, § 53, 24 January 2017, and Fabris v. France [GC], no. 16574/08, § 47, ECHR 2013 (extracts)).
35.  In this connection the Court has on many occasions held that the notion of “private life” within the meaning of Article 8 is a broad concept which does not lend itself to exhaustive definition. It covers the physical and psychological integrity of a person and, to a certain extent, the right to establish and develop relationships with other human beings. It can sometimes embrace aspects of an individual’s physical and social identity (see Paradiso and Campanelli v. Italy [GC], no. 25358/12, § 159, 24 January 2017). The concept of private life also encompasses the right to “personal development” or the right to self-determination (ibidem) and elements such as gender identification, sexual orientation and sex life, which fall within the personal sphere protected by Article 8 (see E.B. v. France, no. 43546/02, § 43, 22 January 2008).
36.  In the present case the domestic proceedings aimed to establish liability for medical malpractice and an adequate amount of compensation for the physical and psychological consequences of the operation. Therefore, the facts at issue fall within the scope of Article 8 of the Convention. It follows that Article 14, taken together with Article 8, is applicable.
2.  Conclusion
37.  The Court notes that the application is not manifestly ill-founded within the meaning of Article 35 § 3 (a) of the Convention. It further notes that it is not inadmissible on any other grounds. It must therefore be declared admissible.
B.  Merits
1.  The parties’ submissions
38.  The applicant contended that the various health conditions from which she suffered had been caused by the medical intervention of May 1995. She also argued that those specific conditions had not resulted from her previous health problems, contrary to the findings of the Supreme Administrative Court. In fact, her faecal and urinary incontinence, the difficulty in having sex and her depression had been caused exclusively by the medical error which had occurred during the operation.
39.  Moreover, the applicant pointed to the fact that the Portuguese State, through the State Attorney’s Office attached to the Supreme Administrative Court, had argued that the Supreme Administrative Court judgment should be made null and void and that the amount awarded in respect of non-pecuniary damage should not have been reduced.
40.  Lastly, the applicant argued that the Supreme Administrative Court had clearly discriminated against her on the grounds of her sex and age. In the applicant’s opinion, by expressly referring to the fact that she was fifty the Supreme Court had implied that if she had been younger and had had no children, she would most certainly have been awarded a higher amount. Moreover, the Supreme Administrative Court had made an assumption which had lacked a scientific basis. By disregarding her right to a sex life, the Supreme Administrative Court had breached one of the most basic principles of human dignity and had violated Articles 8 and 14 of the Convention. The applicant contended that the analysis of Portuguese case-law referred to above (see paragraphs 23 and 24) led to the conclusion that there was an obvious difference in treatment regarding compensation for men and women in situations involving their sex life. In particular, the amount awarded to men for non-pecuniary damage seemed to be manifestly higher in situations where plaintiffs had similar problems to those the applicant had suffered from following the medical intervention in question.
